Date,High,Low,Open,Close,Volume,Adj Close
2020-01-03,345.0,335.5,344.0,339.5,41811268.0,328.7800598144531
2020-01-06,334.5,332.0,333.0,332.0,45343057.0,321.516845703125
2020-01-07,333.0,326.5,332.5,329.5,50879181.0,319.0957946777344
2020-01-08,333.0,325.0,325.0,329.5,37567748.0,319.0957946777344
2020-01-09,337.5,333.5,335.0,337.5,31481504.0,326.8431701660156
2020-01-10,341.0,336.0,340.5,339.5,27032115.0,328.7800598144531
2020-01-13,342.0,339.0,342.0,341.5,30663332.0,330.71685791015625
2020-01-14,346.0,344.5,345.5,346.0,30223993.0,335.0747985839844
2020-01-15,345.0,337.5,345.0,340.0,47434274.0,329.2642517089844
2020-01-16,336.5,330.0,330.0,334.5,55211420.0,323.93792724609375
2020-01-17,335.5,332.0,334.0,333.0,52060097.0,322.48529052734375
2020-01-20,335.5,333.0,334.0,333.0,32658203.0,322.48529052734375
2020-01-30,326.0,316.5,326.0,316.5,125451049.0,306.5062561035156
2020-01-31,323.5,319.0,323.0,320.0,62526055.0,309.895751953125
2020-02-03,316.5,312.0,315.0,315.0,59560849.0,305.05364990234375
2020-02-04,337.0,325.0,336.5,325.0,51890496.0,314.7378845214844
2020-02-05,329.5,324.5,329.0,327.5,36601453.0,317.1589050292969
2020-02-06,332.5,329.0,329.5,332.5,29267094.0,322.00103759765625
2020-02-07,330.5,326.0,330.0,328.0,28798327.0,317.6431579589844
2020-02-10,328.0,321.0,321.5,327.5,30632424.0,317.1589050292969
2020-02-11,332.5,330.0,330.5,331.5,27524935.0,321.0326232910156
2020-02-12,336.0,333.0,333.5,335.0,37612639.0,324.422119140625
2020-02-13,338.0,335.0,338.0,335.0,22757021.0,324.422119140625
2020-02-14,337.0,334.5,337.0,335.0,16933683.0,324.422119140625
2020-02-17,333.0,330.5,331.5,331.5,15937079.0,321.0326232910156
2020-02-18,326.5,322.0,324.5,322.0,61825604.0,311.83258056640625
2020-02-19,327.0,322.0,322.5,326.5,38781218.0,316.19049072265625
2020-02-20,329.0,325.0,328.0,325.5,27011736.0,315.22210693359375
2020-02-21,326.5,323.0,325.5,325.0,22813534.0,314.7378845214844
2020-02-24,321.5,319.5,319.5,320.0,41693680.0,309.895751953125
2020-02-25,323.5,317.5,320.0,322.0,36195011.0,311.83258056640625
2020-02-26,320.5,316.5,317.0,318.5,60479362.0,308.4431457519531
2020-02-27,320.0,315.0,319.0,316.0,61250927.0,306.0220642089844
2020-03-02,317.0,308.0,308.0,311.0,79912942.0,301.1799011230469
2020-03-03,320.0,316.0,318.5,317.5,49679411.0,307.4747009277344
2020-03-04,322.0,317.0,322.0,320.5,42941146.0,310.3799743652344
2020-03-05,326.0,323.0,325.0,323.0,37861525.0,312.8010559082031
2020-03-06,320.5,315.0,320.0,315.0,51546760.0,305.05364990234375
2020-03-09,310.0,305.5,307.5,305.5,87871277.0,295.85357666015625
2020-03-10,309.0,301.0,301.5,307.0,71950130.0,297.3062744140625
2020-03-11,310.5,302.0,309.0,302.0,62216710.0,292.464111328125
2020-03-12,299.0,287.0,299.0,294.0,113527351.0,284.7167053222656
2020-03-13,294.0,272.5,275.0,290.0,149995148.0,280.8430480957031
2020-03-16,291.0,275.5,285.0,276.5,103873228.0,267.7693176269531
2020-03-17,276.5,265.0,265.0,268.0,121323651.0,259.5377197265625
2020-03-18,272.5,260.0,269.5,260.0,117437643.0,251.79029846191406
2020-03-19,253.0,235.5,252.0,248.0,160811697.0,242.50094604492188
2020-03-20,270.0,256.0,258.5,270.0,157664726.0,264.01312255859375
2020-03-23,262.5,252.0,257.0,255.0,76466709.0,249.34573364257812
2020-03-24,274.0,266.0,268.0,267.5,81952933.0,261.5685729980469
2020-03-25,280.0,274.0,276.5,277.0,79447199.0,270.85791015625
2020-03-26,280.0,275.5,279.5,280.0,52845633.0,273.7914123535156
2020-03-27,286.0,273.0,284.0,273.0,68752306.0,266.94659423828125
2020-03-30,269.0,262.5,263.5,267.5,49159956.0,261.5685729980469
2020-03-31,274.0,269.5,273.0,274.0,48837923.0,267.9244384765625
2020-04-01,276.5,271.5,276.5,271.5,44515034.0,265.4798583984375
2020-04-06,275.5,270.0,273.0,275.5,56392754.0,269.39117431640625
2020-04-07,284.0,280.5,283.5,283.0,48787346.0,276.7248840332031
2020-04-08,285.5,283.0,285.0,285.0,37912826.0,278.6805114746094
2020-04-09,288.0,282.5,287.5,283.0,27620430.0,276.7248840332031
2020-04-10,282.0,279.0,280.0,279.5,27252858.0,273.3024597167969
2020-04-13,281.5,278.5,278.5,278.5,22196596.0,272.32464599609375
2020-04-14,285.5,280.0,281.0,285.0,48809688.0,278.6805114746094
2020-04-15,288.5,286.0,287.0,287.5,55216434.0,281.1250915527344
2020-04-16,288.5,283.0,283.0,286.5,47815280.0,280.14727783203125
2020-04-17,308.5,300.5,303.5,306.5,116368201.0,299.70379638671875
2020-04-20,309.0,302.5,308.0,304.0,41381669.0,297.25921630859375
2020-04-21,301.5,293.5,300.5,295.0,61479357.0,288.45880126953125
2020-04-22,295.0,290.5,294.5,294.0,42192580.0,287.48095703125
2020-04-23,300.0,294.0,300.0,295.5,39474478.0,288.9477233886719
2020-04-24,297.0,294.0,295.5,294.0,26008090.0,287.48095703125
2020-04-27,298.5,296.0,298.0,298.0,38493406.0,291.39227294921875
2020-04-28,298.5,294.5,298.5,296.5,37395165.0,289.9255065917969
2020-04-29,301.5,298.0,299.0,299.0,44059301.0,292.3700866699219
2020-04-30,305.0,301.5,302.0,304.5,55126085.0,297.7481689453125
2020-05-04,296.5,294.0,294.5,295.0,71581861.0,288.45880126953125
2020-05-05,298.0,295.0,296.5,295.5,23547405.0,288.9477233886719
2020-05-06,296.0,292.5,294.5,296.0,34240479.0,289.4366149902344
2020-05-07,299.0,294.5,294.5,297.5,27621198.0,290.9033203125
2020-05-08,300.0,296.0,300.0,297.5,32295893.0,290.9033203125
2020-05-11,301.5,298.5,300.0,301.0,28727019.0,294.32574462890625
2020-05-12,298.5,295.0,297.5,295.0,52089788.0,288.45880126953125
2020-05-13,297.0,292.5,293.0,297.0,26156418.0,290.4144287109375
2020-05-14,295.0,292.5,293.0,293.0,34315948.0,286.5031433105469
2020-05-15,298.5,294.5,297.5,298.0,42494804.0,291.39227294921875
2020-05-18,293.5,290.0,291.0,290.0,84986065.0,283.5696716308594
2020-05-19,294.0,291.5,294.0,291.5,51250214.0,285.036376953125
2020-05-20,294.0,291.0,293.0,294.0,32677994.0,287.48095703125
2020-05-21,298.0,295.0,296.0,297.5,30997468.0,290.9033203125
2020-05-22,295.0,291.0,294.5,292.0,40192923.0,285.52532958984375
2020-05-25,293.0,288.5,290.5,292.0,26803223.0,285.52532958984375
2020-05-26,297.5,293.5,295.0,295.5,33856481.0,288.9477233886719
2020-05-27,298.0,295.5,297.0,296.5,23375959.0,289.9255065917969
2020-05-28,298.5,293.0,298.5,294.0,28444568.0,287.48095703125
2020-05-29,292.5,290.0,292.0,292.0,79774181.0,285.52532958984375
2020-06-01,296.5,293.5,294.0,295.5,35811214.0,288.9477233886719
2020-06-02,297.5,296.0,296.0,296.5,24771587.0,289.9255065917969
2020-06-03,301.0,298.0,300.0,301.0,65176337.0,294.32574462890625
2020-06-04,306.0,304.0,305.0,306.0,46572451.0,299.21490478515625
2020-06-05,312.0,308.0,308.5,311.5,42981262.0,304.5929260253906
2020-06-08,319.0,315.0,316.0,318.0,50302921.0,310.94879150390625
2020-06-09,319.0,314.0,316.5,319.0,36417082.0,311.9266052246094
2020-06-10,324.0,318.0,319.0,322.5,39984259.0,315.3490295410156
2020-06-11,327.0,318.5,325.5,320.5,50104255.0,313.39337158203125
2020-06-12,317.5,312.5,313.0,316.0,45992918.0,308.9931335449219
2020-06-15,317.5,308.5,316.0,309.5,51032404.0,302.63726806640625
2020-06-16,317.0,314.0,317.0,315.0,36608216.0,308.01531982421875
2020-06-17,317.0,313.5,316.5,315.0,34522968.0,308.01531982421875
2020-06-18,315.0,313.0,314.5,314.5,29044474.0,309.98663330078125
2020-06-19,314.5,312.0,314.0,314.5,48130280.0,309.98663330078125
2020-06-22,316.5,312.0,314.5,312.0,37374616.0,307.52252197265625
2020-06-23,316.5,312.5,316.0,315.0,41300084.0,310.4794616699219
2020-06-24,320.0,316.0,319.0,317.5,54147024.0,312.9435729980469
2020-06-29,315.0,310.0,314.0,312.0,56580892.0,307.52252197265625
2020-06-30,314.0,311.0,313.5,313.0,48991860.0,308.5081481933594
2020-07-01,318.0,314.0,315.0,317.5,29532342.0,312.9435729980469
2020-07-02,322.0,318.0,319.0,322.0,34526178.0,317.37896728515625
2020-07-03,330.5,326.5,327.0,329.5,53341987.0,324.7713623046875
2020-07-06,338.0,332.0,332.5,338.0,57256220.0,333.1493835449219
2020-07-07,346.0,338.0,343.5,338.5,59046323.0,333.6421813964844
2020-07-08,342.5,337.5,337.5,341.0,30720218.0,336.1063232421875
2020-07-09,347.0,343.0,346.0,345.0,35522376.0,340.0489196777344
2020-07-10,353.0,345.5,352.5,348.5,60902108.0,343.4986877441406
2020-07-13,354.5,350.5,351.0,354.5,48069523.0,349.4125671386719
2020-07-14,364.0,354.5,355.0,363.5,61764150.0,358.2834167480469
2020-07-15,370.0,361.0,366.0,363.0,73438362.0,357.79058837890625
2020-07-16,361.0,353.5,359.0,357.5,68220512.0,352.3695068359375
2020-07-17,369.0,360.0,361.0,367.0,65727485.0,361.7331848144531
2020-07-20,370.0,362.5,370.0,366.0,42769238.0,360.74755859375
2020-07-21,387.0,371.5,372.5,383.0,64219128.0,377.5035705566406
2020-07-22,386.0,379.0,381.0,384.0,43759670.0,378.4892578125
2020-07-23,383.0,379.0,382.0,381.5,45209282.0,376.0251159667969
2020-07-24,395.0,382.0,390.0,386.0,86682734.0,380.46051025390625
2020-07-27,424.5,416.5,420.5,424.5,99333798.0,418.40802001953125
2020-07-28,466.5,428.5,464.0,435.0,166307746.0,428.75732421875
2020-07-29,431.5,419.5,428.0,422.0,85663166.0,415.9438781738281
2020-07-30,441.0,428.5,436.5,434.0,69293949.0,427.7716979980469
2020-07-31,432.0,425.5,426.0,425.5,49897674.0,419.3936767578125
2020-08-03,424.0,415.0,420.5,416.0,76429571.0,410.02996826171875
2020-08-04,425.5,418.5,421.5,425.5,41223445.0,419.3936767578125
2020-08-05,433.5,426.0,430.5,429.0,47223834.0,422.84344482421875
2020-08-06,438.0,431.0,437.5,435.0,41029627.0,428.75732421875
2020-08-07,434.0,428.0,433.5,433.0,36589460.0,426.7860412597656
2020-08-10,437.5,427.5,427.5,435.5,36067500.0,429.2501525878906
2020-08-11,435.0,429.0,432.0,429.0,34545313.0,422.84344482421875
2020-08-12,423.5,419.0,422.0,419.0,52143474.0,412.9869384765625
2020-08-13,429.0,424.5,428.0,429.0,44352335.0,422.84344482421875
2020-08-14,428.0,423.0,424.0,427.0,23419955.0,420.87213134765625
2020-08-17,435.0,425.5,427.0,435.0,34137731.0,428.75732421875
2020-08-18,440.5,432.0,440.0,433.0,41643160.0,426.7860412597656
2020-08-19,436.5,427.5,436.0,427.5,31486800.0,421.3649597167969
2020-08-20,427.5,401.0,427.0,415.0,75097235.0,409.04437255859375
2020-08-21,427.0,420.0,421.5,424.5,41609467.0,418.40802001953125
2020-08-24,434.5,425.0,427.5,428.0,48375406.0,421.8577880859375
2020-08-25,436.0,430.5,433.5,434.5,35977899.0,428.2645263671875
2020-08-26,442.0,435.0,435.5,442.0,39243340.0,435.6568603515625
2020-08-27,453.5,444.0,448.0,444.0,53072712.0,437.628173828125
2020-08-28,440.5,431.0,440.0,435.0,56842210.0,428.75732421875
2020-08-31,439.5,426.5,437.0,426.5,81480538.0,420.3793029785156
2020-09-01,435.0,428.0,430.0,435.0,37429577.0,428.75732421875
2020-09-02,441.0,430.5,441.0,433.0,34871407.0,426.7860412597656
2020-09-03,439.5,433.5,439.5,436.0,34951617.0,429.7430114746094
2020-09-04,432.5,427.0,427.0,429.0,46119911.0,422.84344482421875
2020-09-07,432.5,425.0,428.0,426.0,32019312.0,419.8865051269531
2020-09-08,433.0,427.5,428.0,431.0,23714670.0,424.8147277832031
2020-09-09,428.0,423.0,425.0,427.0,40551362.0,420.87213134765625
2020-09-10,435.0,430.5,432.5,435.0,35098921.0,428.75732421875
2020-09-11,436.5,432.5,435.5,436.5,34298469.0,430.2358093261719
2020-09-14,442.0,435.5,436.0,441.0,39085833.0,434.6712341308594
2020-09-15,447.0,439.5,440.5,445.0,39061449.0,438.61383056640625
2020-09-16,462.0,455.5,460.0,458.0,64261238.0,451.42724609375
2020-09-17,455.0,446.5,453.0,448.5,42058506.0,444.4898681640625
2020-09-18,449.5,443.0,447.0,444.0,52454922.0,440.03009033203125
2020-09-21,450.0,440.0,443.5,440.0,39463920.0,436.06585693359375
2020-09-22,441.0,436.0,440.0,437.0,36130639.0,433.0926818847656
2020-09-23,438.5,432.0,436.0,433.5,45710963.0,429.6239929199219
2020-09-24,429.0,423.0,425.5,423.0,79806381.0,419.2178649902344
2020-09-25,428.0,421.0,427.0,424.0,38775269.0,420.20892333984375
2020-09-28,431.5,424.5,427.0,431.5,34156973.0,427.6418762207031
2020-09-29,435.0,428.0,432.5,431.0,32230502.0,427.1463317871094
2020-09-30,435.0,430.5,430.5,433.0,27334204.0,429.1284484863281
2020-10-05,438.0,431.5,438.0,432.5,32945832.0,428.6329040527344
2020-10-06,442.0,437.5,441.5,439.5,35775395.0,435.5703430175781
2020-10-07,445.0,435.0,435.0,443.0,42926239.0,439.0390319824219
2020-10-08,454.0,448.5,450.0,453.0,60853811.0,448.94964599609375
2020-10-12,462.0,457.5,458.0,460.0,64719223.0,455.88702392578125
2020-10-13,465.0,456.5,465.0,462.0,45750738.0,457.869140625
2020-10-14,461.0,457.0,460.5,459.0,40809241.0,454.89599609375
2020-10-15,456.5,450.0,456.0,453.0,47775028.0,448.94964599609375
2020-10-16,456.0,448.5,451.0,449.0,46876801.0,444.9853820800781
2020-10-19,457.5,451.0,453.0,457.5,34470906.0,453.4093933105469
2020-10-20,457.0,451.0,455.5,451.0,25205638.0,446.9674987792969
2020-10-21,456.0,451.0,453.5,453.0,28058921.0,448.94964599609375
2020-10-22,455.0,449.5,450.0,455.0,23438547.0,450.9317321777344
2020-10-23,458.0,451.5,458.0,452.0,18777385.0,447.95855712890625
2020-10-26,455.0,450.0,455.0,450.0,15059581.0,445.9764709472656
2020-10-27,448.5,445.5,447.5,447.0,20117660.0,443.0032958984375
2020-10-28,447.0,443.0,445.0,444.0,24710230.0,440.03009033203125
2020-10-29,439.5,435.5,436.5,437.0,41285612.0,433.0926818847656
2020-10-30,437.0,432.0,437.0,432.0,47668895.0,428.13739013671875
2020-11-02,435.5,428.0,433.0,435.5,33477443.0,431.6060791015625
2020-11-03,443.0,438.0,439.5,441.0,30328495.0,437.0569152832031
2020-11-04,451.5,443.0,444.5,450.0,37512790.0,445.9764709472656
2020-11-05,451.5,445.5,451.5,451.0,34886108.0,446.9674987792969
2020-11-06,455.5,450.0,455.0,452.5,30154140.0,448.4541015625
2020-11-09,460.0,454.0,458.0,458.5,39245881.0,454.40045166015625
2020-11-10,454.5,448.5,452.0,451.0,34820499.0,446.9674987792969
2020-11-11,457.0,448.5,448.5,457.0,36765561.0,452.9138488769531
2020-11-12,463.5,457.5,463.0,458.0,40100880.0,453.9049072265625
2020-11-13,462.0,456.5,459.0,462.0,31037438.0,457.869140625
2020-11-16,484.5,469.0,470.0,484.0,81994937.0,479.6724548339844
2020-11-17,506.0,485.5,502.0,485.5,72413868.0,481.1590270996094
2020-11-18,497.0,486.5,490.0,497.0,50387727.0,492.55621337890625
2020-11-19,499.0,490.0,499.0,490.0,44220053.0,485.6188049316406
2020-11-20,490.0,486.0,486.0,488.0,32281453.0,483.63665771484375
2020-11-23,498.5,492.0,494.5,496.5,38084006.0,492.0606689453125
2020-11-24,500.0,491.5,499.5,492.0,35479226.0,487.6009216308594
2020-11-25,495.5,487.0,495.0,487.0,41419632.0,482.6456298828125
2020-11-26,493.5,488.0,489.0,489.0,28893033.0,484.62774658203125
2020-11-27,492.0,486.5,487.5,489.0,32960189.0,484.62774658203125
2020-11-30,493.5,480.5,493.0,480.5,119895176.0,476.2037658691406
2020-12-01,490.0,483.5,489.5,490.0,37018651.0,485.6188049316406
2020-12-02,500.0,493.5,499.5,499.0,50621339.0,494.538330078125
2020-12-03,499.5,495.0,499.5,497.0,35651379.0,492.55621337890625
2020-12-04,505.0,497.5,498.5,503.0,51172005.0,498.5025634765625
2020-12-07,515.0,506.0,512.0,514.0,44271244.0,509.4042053222656
2020-12-08,525.0,509.0,514.0,524.0,40771761.0,519.3148193359375
2020-12-09,524.0,520.0,521.0,520.0,43314115.0,515.3505859375
2020-12-10,515.0,510.0,511.0,512.0,42556926.0,507.4220886230469
2020-12-11,517.0,505.0,517.0,516.0,45660960.0,511.3863220214844
2020-12-14,513.0,508.0,512.0,508.0,30260485.0,503.4578552246094
2020-12-15,510.0,504.0,507.0,504.0,39852366.0,499.4936218261719
2020-12-16,515.0,507.0,509.0,512.0,52012348.0,507.4220886230469
2020-12-17,515.0,508.0,515.0,508.0,38215179.0,505.92822265625
2020-12-18,512.0,507.0,508.0,510.0,39924864.0,507.9200439453125
2020-12-21,517.0,508.0,512.0,516.0,34813281.0,513.8955688476562
2020-12-22,516.0,509.0,512.0,509.0,22454277.0,506.92413330078125
2020-12-23,511.0,506.0,508.0,509.0,18086715.0,506.92413330078125
2020-12-24,512.0,508.0,511.0,510.0,14950143.0,507.9200439453125
2020-12-25,515.0,510.0,514.0,511.0,12327895.0,508.9159851074219
2020-12-28,515.0,509.0,512.0,515.0,19087382.0,512.899658203125
2020-12-29,517.0,513.0,515.0,515.0,19907528.0,512.899658203125
2020-12-30,525.0,514.0,516.0,525.0,46292401.0,522.85888671875
2020-12-31,530.0,524.0,526.0,530.0,29970398.0,527.8385009765625
